,Masechet,Daf,Line,Masechet,Comment
22,Avodah Zarah,91,2,שקלים,רקועים - טסי זהב שעושין ציפוי לכותל היכל לבית קדשי הקדשים כדאמרינן בשקלים בפרק התרומה דכיון דנוי הוא מיתסר:
23,Makkot,24,0,זבחים,והשוחט - קדשים בחוץ או המעלה קדשים בחוץ אזהרת מעלה השמר לך פן תעלה וגו' (דברים י״ב:י״ג) אזהרת שוחט ילפינן בזבחים בפרק השוחט והמעלה (זבחים דף קו.) איכא דיליף מלא יזבחו עוד וגו' ואיכא דיליף לה מגזירה שוה דהבאה הבאה שוחט ממעלה:
24,Makkot,33,0,יבמות,בכורים - מותרים לאונן לר' שמעון ביבמות בפרק הערל (יבמות דף עג:):
25,Yevamot,57,5,כתובות,גובה כתובתה - ובדכתב לה מן האירוסין מיתוקמא בכתובות בפרק הכותב (כתובות דף פט:):
26,Yevamot,65,0,יומא,"בשחיטת פרו של כ""ג - ביום הכפורים דשחיטה אב מלאכה היא ומשום זרות נמי איכא כדברי האומר ביומא בפרק טרף בקלפי (יומא דף מב.) שחיטת פרו בזר פסולה:"
27,Yevamot,66,0,שבת,"ור""מ אליבא דמאן - כלומר נהי דסבר רבי מאיר איהו כה""ג איסור חל על איסור מיהו היכא דקא מתכוין לדבר מצוה לישא אשה כמאן מרבותיו סבירא ליה לרבי מאיר בטעה בדבר מצוה ולא עשה מצוה אי אליבא דר' יהושע האמר פטור במס' שבת בפרק ר' אליעזר דמילה (שבת דף קלז.) דתניא התם בגמ' מי שהיו לו שני תינוקות אחד למול בשבת ואחד למול בא' בשבת ושכח ומל את של אחד בשבת בשבת דהיינו נמי טעה בדבר מצוה ולא עשה מצוה שעדיין לא הגיע זמנו פוטר ר' יהושע:"
28,Yevamot,82,0,נדה,"אפילו למ""ד - במסכת נדה בפרק בנות כותים:"
29,Yevamot,109,0,שבועות,"הניחא למ""ד - בשבועות בפרק ידיעות הטומאה:"
30,Yevamot,122,0,שבת,"עד שבתא - במס' שבת בפרק ר""ע (שבת דף פו.) גמרינן לה דעבוד פרישה בארבע בשבתא ופירשו חמישי וששי שלימים ובשבתא שריא שכינה והוא שלישי לימים השלמים ויום ראשון לא חשיב שלא היה לילו עמו:"
31,Yevamot,134,1,כתובות,"משום דעולא - במס' כתובות בפרק אע""פ (כתובות דף נז:) דבר תורה ארוסה בת ישראל אוכלת בתרומה דכתיב קנין כספו הוא יאכל בו ומה טעם אמרו אינה אוכלת גזירה שמא ימזגו לה כוס בבית אביה ותלך ותשקה לאחיה ולאחותה:"
32,Yevamot,135,0,סנהדרין,ר' עקיבא דורש ווין - בסנהדרין בפרק ד' מיתות (סנהדרין ד' נא:) ישמעאל אחי בת ובת אני דורש:
33,Yevamot,211,1,גיטין,והא לא נתנו ליכתב - פרשה בפני עצמה במסכת גיטין בפרק הניזקין (גיטין דף ס.) דקתני אין כותבין מגילה לתינוק להתלמד בה:
34,Kiddushin,45,1,נדרים,שלוחי דרחמנא נינהו - ולא שלוחי דידן ונפקא מינה למודר הנאה מכהן שהכהן מותר להקריב קרבנותיו והא מילתא איבעיא לן בנדרים בפרק אין בין המודר (נדרים דף לה:):
35,Kiddushin,103,0,"ב""מ","ההוא סרסיא - עושה שכר מתמרים של בעל הבית למחצית שכר וחבירו בב""מ בפרק המפקיד (בבא מציעא דף מב:):"
36,Kiddushin,132,0,יבמות,ולרב דימי - דאמר ביבמות בפרק הערל (יבמות דף עח.) דשני הוא ויליף לה מאשר יולדו הכתוב תלאו בלידה למימרא דבתר אימיה שדינן ליה מדלא כתיב אשר יולידו:
37,Kiddushin,133,0,יבמות,"מנה""מ - דאין קידושין תופסין בחייבי כריתות אבל הולד ממזר נפקא לן מלא יקח איש את אשת אביו ולא יגלה כנף אביו וסמיך ליה לא יבא ממזר ומוקמינן לה ביבמות (דף מט.) בשומרת יבם של אביו שהיא לו אשת אחי אביו שהיא בכרת ומהכא ילפינן לה ביבמות בפרק החולץ (יבמות דף מה:) דכל שאין לה עליו קידושין הולד ממזר:"
38,Kiddushin,133,1,יבמות,"מנה""מ - דאין קידושין תופסין בחייבי כריתות אבל הולד ממזר נפקא לן מלא יקח איש את אשת אביו ולא יגלה כנף אביו וסמיך ליה לא יבא ממזר ומוקמינן לה ביבמות (דף מט.) בשומרת יבם של אביו שהיא לו אשת אחי אביו שהיא בכרת ומהכא ילפינן לה ביבמות בפרק החולץ (יבמות דף מה:) דכל שאין לה עליו קידושין הולד ממזר:"
39,Kiddushin,144,1,יבמות,לינשא לפסולין - לפסולי כהונה גר חלל משוחרר שהכהנים הוזהרו על בנותיהם והם לא הוזהרו עליהם מלישא אותן אבל לפסולין שהאנשים הפסולין הוזהרו עליהן מלישא אותן כגון ממזרין או נתינים אף הנשים הוזהרו עליהם דהשוה הכתוב אשה לאיש לכל עונשים שבתורה והכי אמרינן ביבמות בפרק יש מותרות (יבמות דף פד:):
40,Kiddushin,161,0,יבמות,שתי יבמות - נשי שני אחין ששונאות זו את זו כשתי צרות שדואגות שמא תפול ליבום לפני בעלה ותיעשה לה צרה אשה וצרתה ואשה וחמותה ובת חמותה ובת בעלה כולן שונאות זו את זו וטעמא מפרש ביבמות בפרק האשה שהלכה (יבמות דף קיז.):
41,Niddah,63,0,"ב""ק","בראיות כבימים - בין שרואה ג' ביום אחד בין שרואה שלש בשלשה ימים רצופין הוי זב כדילפינן בב""ק בפרק כיצד (דף כד.) לזכר ולנקבה מה נקבה בימים אף זכר בימים וראיות בגופיה כתיב מנה הכתוב שלש וקראו טמא אבל זבה שראתה שלש ביום אחד לא הויא זבה:"
42,Niddah,67,0,שבת,"כי מיבעיא ליה לאחר ג' - דלגבי ישראלית טהורה כדאמר במסכת שבת בפרק ר""ע:"
43,Niddah,67,1,כריתות,תאמר בנקבה - מצורעת דליתא בכל הני. בכריתות בפרק ד' מחוסרי כפרה (כריתות דף ח:) איש פורע ופורם ואין אשה פורעת ופורמת וגבי תשמיש נמי מחוץ לאהלו כתיב ולא מחוץ לאהלה הילכך לא אתיא מזכר ואיצטריך לנקבה לגופה ולעולם לשאר מעינות. ומהיכא דנפקי שאר מעינות ליכא למימר דילפינן לדם דשאר מעינות ילפינן מרוק מה רוק שמתעגל ויוצא הוא מתאסף תחלה יחד ואחר כך יוצא ודם לאו מתעגל ויוצא הוא:
44,Niddah,79,1,זבחים,ושיצא דמה חוץ לקלעים - אבל כל הנך פסולי אחריני דמכשר בהו רבי שמעון כגון לן ויוצא שיצא הבשר קודם זריקת דם וטמא ושנשחט לאוכלו חוץ לזמנו וחוץ למקומו כולן מודה נמי רבי יהודה דלא ירדו וטעמא מפרש רבי יהודה במסכת זבחים בפרק המזבח מקדש (זבחים דף פד:) מפני מה אמרו לן בדם כשר שהרי לן כשר בבשר וכן כולן:
45,Niddah,86,0,יבמות,ולאפוקי מדר' יוסי - דאמר במסכת יבמות בפרק אלמנה לכהן גדול (יבמות דף סז.) יש לו זכייה ואפילו הוא במעי אשה זרה הכשרה לכהונה פוסלה דקסבר כל זמן שהוא במעי זרה זר הוא וכל שכן האי דבמעי גרושה הוא דאפילו כשיולד לא יהא ראוי:
46,Niddah,108,0,שבת,אי מה - משא נדה חמור לטמא אבן מסמא אבן גדולה המושמה על הכלים ונדה נשאת עליה מטמאה בגדים שתחת האבן כדאמר בתורת כהנים אף משא דמה חמור לטמא באבן מסמא דיש מטמא במשא ואינו מטמא באבן מסמא במסכת שבת בפרק רבי עקיבא (שבת דף פב:) דאמרינן במשא כולי עלמא לא פליגי דמטמא כי פליגי באבן מסמא דאין משאו אלא בדבר הראוי לינשא אבל גדולה אינה מטלטלת להיות הטומאה נישאת עליה וגבי זב הוא דרבייה קרא:
47,Pesachim,4,0,כריתות,המפלת אור לשמנים ואחד - בכריתות בפרק קמא דקיימא לן זאת תורת היולדת מלמד שמביאה קרבן אחד על ולדות הרבה יכול שתביא על הלידה שלפני מלאות ועל הלידה שלאחר מלאות קרבן אחד ולא יותר תלמוד לומר זאת שאם ילדה לאחר מלאות כגון שטבלה לסוף שבועיים של נקבה ונתעברה והפילה אם תוך מלאות הפילה נפטרת בקרבן אחד ואם לאחר מלאות הפילה כבר נתחייב' בקרבן הראשון קודם לידה שניה ולבסוף מלאות של לידה שניה תביא שתי קרבנות ואם הפילה ליל של כניסת שמונים ואחד שכבר עברה מלאות שלה אבל עדיין אינה ראויה להבאת קרבן שאין קרבן נשחט בלילה:
48,Pesachim,5,0,שבת,כגדי מסנקן - כגדי עייף סינוק לשון עייפות ודומה לו גד גדי וסינק לא בגמרא דשבת בפרק במה אשה יוצאה (שבת דף סז:) התגבר מזלי ואל תהי עייף:
49,Pesachim,9,1,ברכות,לייא - היכן וחבירו בברכות בפרק הרואה (ברכות דף נח.) חצבי לנהרא כגני לייא חרסים שבורים להיכן הולכין:
50,Pesachim,11,2,מנחות,למאן דאמר כלל ופרט המרוחקין אין דנין כו' - ופלוגתא היא במנחות בפרק כל המנחות באות מצה (מנחות דף נה:) ובבבא קמא בהחובל (בבא קמא דף פה.):
51,Pesachim,20,2,מנחות,מאי איכא למימר - הא ליכא התם שינוייא דהא קוצרין קתני ובמגל ולא גזרינן דילמא אתי למיכל ואוקמיה לההיא כר' יהודה במסכת מנחות בפרק ר' ישמעאל (מנחות דף עא.) מדקתני סיפא אנשי יריחו קוצרין לפני העומר כו' ולא מיחו בידם חכמים ואמרינן מאן שמעת ליה דאמר מיחו ולא מיחו ר' יהודה:
52,Pesachim,25,3,מנחות,שתי הלחם של עצרת תלויין בשני כבשי שלמים - דכתיב (ויקרא כ״ג:י״ט-כ׳) ושני כבשים בני שנה לזבח השלמים והניף הכהן אותם על לחם הבכורים תנופה לפני ה' וגמרינן להו מלחמי תודה שאין קדושים אלא בזביחתה במנחות בפרק התכלת:
53,Pesachim,25,0,"ב""ק","כאבוה - בב""ק בפרק מרובה (בבא קמא ד' עו:):"
54,Pesachim,35,0,סוטה,שלישי שפסול בתרומה - לרבנן דפליגי אדר' עקיבא ונפקא לן בקל וחומר מטבול יום ומה טבול יום דמותר בחולין אסור בתרומה שני שפסול בחולין אינו דין שיעשה שלישי בתרומה במסכת סוטה בפרק כשם שהמים בודקין ובקודש דין הוא שיעשה בה רביעי מקל וחומר ממחוסר כפורים:
55,Pesachim,47,1,זבחים,"אשר לה' - קרא יתירה הוא דה""ל למכתב מזבח השלמים וטומאתו עליו וכתיב אשר לה' לרבות אף בשר הקרב לה' שאם אכלו בטומאה ענוש כרת ומשני התם בטומאת הגוף איירי והאי וטומאתו עליו מוקמינן לה בזבחים בפרק ב""ש (זבחים דף מג:) בטומאת הגוף הכתוב מדבר והכא רבינהו לאזהרת טומאת בשר כשנטמאו הם והוא טהור שיהא מוזהר עליהן והכא ליכא כרת אלא לאו דאימעט מכרת בזבחים בפרק ב""ש:"
56,Pesachim,54,1,נזיר,חטאת העוף הבא על הספק - כגון הפילה ספק ולד ספק אינו ולד אינה אוכלת בקדשים שמא ולד הוא עד שתביא כפרתה העולה באה על תנאי אם ילדתי הרי היא לחובתי ואם לאו הרי היא נדבה וחטאת העוף מביאתו על הספק ואין כאן משום חולין בעזרה דמקראי נפיק במסכת נזיר בפרק מי שאמר (נזיר דף כט.) ואסורה באכילה שמא חולין היא ומליקתה שויה נבילה ופליגי בה רבי יהודה ורבנן בפרק בתרא דתמורה חטאת העוף הבא על הספק תשרף רבי יהודה אומר יטילנה לאמה:
57,Pesachim,60,0,ערכין,ואתי מלוה ופריק - מן ההקדש בדבר מועט כדי שלא יאמרו הקדש יוצא בלא פדיון וגובה חובו כדתנן בערכין בפרק שום היתומים הקדיש בתשעים מנה והיה חובו מאה מנה מוסיף מלוה זה על הלואתו דינר ופודה את הנכסים הללו מיד הקדש בדינר זה ונוטלן בחובו ודינר דיהיב מפרש טעמא התם שלא יאמרו הקדש יוצא בלא פדיון ואף על גב דאמר רבא (כתובות דף נט:) הקדש חמץ ושיחרור מפקיעין מידי שיעבוד דוקא קדושת הגוף קאמר רבא כגון קונמות או בהמה לקרבן או בגד שפירסו על המת כי ההיא דיבמות (דף סו:) גבי איצטלא דמילתא דפירסוה יתמי אמיתנא דהוה משתעבד לכתובת האשה דאמר רבא קנייא מיתנא אבל קדושת דמים לא אמרינן:
58,Pesachim,68,1,מנחות,"חייבת בחלה - דמין דגן הוי ואע""ג דחלת לחם כתיב בה וגמר לחם לחם מלחם עוני במנחות בפרק ר' ישמעאל (מנחות דף ע:) אורז נמי לחם הוא:"
59,Pesachim,70,1,מנחות,"מרור אינו בכורים - דתנן (בכורים פ""א מ""ג) אין מביאין בכורים אלא מז' מינין דכתיב מארצך משבח ארצך במנחות בפרק כל קרבנות (מנחות דף פד.) ולקמן במקום שנהגו (פסחים דף נג.):"
60,Pesachim,75,0,מנחות,רביעית היא - חצי לוג שמן מביא לתודה וחוצהו חציו לעשר חלות ועשר רקיקין וחציו לרבוכה במסכת מנחות בפרק שתי מדות (מנחות דף פט.) ובנזירות לא היתה רבוכה אלא חלות ורקיקין ולא היה מביא אלא רביעית כדאמרינן נמי התם הלכך רביעית שמן לעשרים חלות גדולות שנעשות משבע עשרונות פחות שליש עשרון שזה הוא שיעורן כדאמרינן התם בהתודה אין כאן עושר:
61,Pesachim,109,2,מנחות,"וכורכין את שמע - מפרש בגמרא: וקוצרין לא גרסינן דהא היתר גמור הוא דקיימא לן במנחות בפרק רבי ישמעאל (מנחות דף עא.) ממקום שאי אתה מביא אתה קוצר ותבואת יריחו של עמקים היא ואינה כשירה למנחות דתנן (שם פה.) אין מביאין סולת למנחה לא מבית השלחין ולא מבית העמק וכו' ולהכי אינה כשירה לעומר דאין מנחות באה ממנו דבעינן משבח ארץ ישראל דילפינן התם ג""ש ארץ ארץ:"
62,Pesachim,114,2,"יומא, סדר יומא",ר' ישמעאל סבר מוספין קודמין - לסילוק בזיכין והקטרתן וזמן מוספין אורחייהו בשש דכתיב בהו יום ולא כתיב בהו בקר דכתיב דבר יום ביומו וקיימא לן בסדר יומא בפרק אמר להן הממונה (דף לד.) בקר הוי הקדמה ויום משמע איחור:
63,Pesachim,116,0,"יומא, סדר יומא",תמיד קודם לקטרת וקטרת קודם לנרות - טעמא מפרש בסדר יומא בפרק אמר להן הממונה:
64,Pesachim,116,0,זבחים,וקיימא לן - בזבחים בפרק כל התדיר (זבחים דף צ.) דהאי בנין אב לא איצטריך אלא לחטאת העוף הבאה עם עולת בהמה כגון יולדת עשירה שמביאה עולתה בהמה וחטאתה עוף שתקדים חטאת לעולה:
65,Pesachim,121,0,מנחות,וכי תימא מאי חומרא דזריקה - משחיטה דמוקמית קולא דמקצת ערלה לא פסלה אשחיטה אבל זריקה אפי' מקצתה פסלה היינו חומרא דילה דלא מקיים פיגול אלא בזריקה אם חישב באחת מארבע עבודות על מנת לאכול הימנו כזית חוץ לזמנו פיגול הוא וחייבין עליו כרת אפילו אכל ממנו תוך זמנו כדכתיב (ויקרא ו) והנפש האוכלת ממנו עונה תשא ובלבד שיעשו כל עבודות שלאחריה שלא בפסול אחר אלא או בשתיקה או בכשרות על מנת תוך זמנו או על מנת פיגול כמותה אבל חישב באחת מעבודות שלאחריה פסול אחר כגון חוץ למקומו שוב אין בו כרת כדאמרי' בזבחים (דף כח:) ובמנחות בפרק שני (דף טז.) הרצאה כתיבה בפיגול נאמר לא ירצה בפיגול ונאמר בכשר מיום השמיני והלאה ירצה כהרצאת כשר כך הרצאת פיגול מה הרצאת כשר עד שיקרבו כל מתיריו בכשרות אף הרצאת פיגול עד שיקרבו כל מתיריו או בפיגול או בכשרות אלמא לא מיקבע וודאי של פיגול אלא בזריקה שהיא סוף העבודה דכל שעתא קאי בספק שמא יחשב פסול אחר בעבודה הבאה ויפקיע שם פיגול ממנו:
66,Pesachim,127,0,זבחים,מאן תנא פסח בזריקה - למרחוק ולא בשפיכה בנחת מקריב הכלי לכותל המזבח דאיכא למאן דאמר בפרק בתרא (דף קכא.) פסח בשפיכה ורבי ישמעאל היא דמפיק ליה מודם זבחיך ישפך במסכת זבחים בפרק בית שמאי אין לך קרבן שצריך מתנה באצבע אלא חטאת בלבד אבל כל שאר קרבנות מתן דם על ידי זריקת כל הכלי:
67,Pesachim,128,0,זבחים,שמא לא נתקבל בכלי - אותו שאתה רוצה להכשיר שמא לא נתקבל בכלי ותו לא מהניא ליה זריקה דתנן נשפך מצואר בהמה על הרצפה ואספו פסול בזבחים בפרק שני (דף טו.):
68,Pesachim,129,1,זבחים,אלא ר' יהודה לטעמיה דאמר אין דם מבטל דם - הלכך לא בטיל ההוא דאישתפיך ובכל פורתא דמטי מיניה למזבח זריקה היא ומיתכשר ומילתיה דרבי יהודה בזבחים בפרק כל הזבחים שנתערבו דקתני גבי דם זבחים דם שנתערב במים אם יש בו מראית דם כשר נתערב בדם בהמת חולין או בדם חיה רואין את הפסול כאילו היה מים ואם יש בכשר כדי להיות בהן מראית דם כשר ואם לאו פסול ר' יהודה אומר אין דם מבטל דם:
69,Pesachim,132,0,נדה,לרבות טמא שרץ - לשילוח והוא הדין לנוגע בנבילה וכל טמאי מגע וכיון דכתב רבוייא לטמאי מגע לא איצטריך למיכתב זב דחמיר מטמא שרץ שהרי טומאה יוצאה עליו מגופו זב אינו מטמא מחמת אונס אם ראה מחמת מאכל ומשתה או חולי או קפיצה כדאמר במסכת נדה בפרק בנות כותים (נדה דף לה.) מבשרו ולא מחמת אונסו ומשנינן כי האי גוונא זב טמויי נמי מטמא כגון טומאת טמאי שרץ שאינו אלא טומאת ערב:
70,Pesachim,135,1,עירובין,הא - דעירובין ביד ומתניתין בכלי דהוי מלאכה גמורה ובעירובין בפרק בתרא איתא נמי כולה הך סוגיא ומקשינן התם והא גבי שבות תני לה דקתני אלו שמשום שבות לא אידחו כו' אלמא לאו בכלי קאי:
71,Pesachim,144,0,"חולין, שחיטת חולין",השוחט חטאת - גר' ובשחיטת חולין בפרק שני מפרש אמאי נקט חטאת:
72,Pesachim,151,0,יומא,כיון דקרבן ציבור הוא - אף על גב דכל יחיד ויחיד מיחייב קרי ליה קרבן ציבור משום דאתיא בכינופיא באסיפת חברים ברגל במסכת יומא בפרק הוציאו לו (יומא דף נא.):
73,Pesachim,179,0,שחיטת קדשים,מתני' האונן - שמתו מוטל לפניו כדאמרי' בשחיטת קדשים בפרק טבול יום (זבחים דף ק:) איזהו אונן כל זמן שלא נקבר:
74,Pesachim,180,1,שחיטת קדשים,"שהיא בלא תעשה - אבל כרת דשחוטי חוץ ליכא ובשחיטת קדשים בפרק בתרא (זבחים דף קיד:) מוקי לה בקודם חצות דמחוסר זמן הוא להתקבל בפנים דכתיב אשר ישחט מחוץ למחנה ואל פתח אהל מועד לא הביאו הראוי לפתח אהל מועד חייב עליו ושאינו ראוי לאהל מועד אינו חייב עליו ויליף מהכא דמחוסר זמן בחוץ אע""פ שאינו בכרת בלא תעשה מיהא הוי הואיל וראוי לבא לאחר זמן:"
