,Perek (ref),Daf,Line,Comment,Text
10,האומר,78,0,1,"ואין צריך לומר כתובו - שטר מודעא כללא דמילתא כל מידי דזכות הוא לו אין העדים צריכין ליטול הימנו רשות והא דלא כייל ותני להו ולימא מחאה ומודעא וקנין בפני ב' ואין צריך לומר כתובו היינו משום דרבא קאמר להו משמיה דר""נ ולאו בחד יומא שמעינהו אלא כל מילתא שמעה באפי נפשיה והדר חברינהו רבא כחדא כסדר כמו ששמען והיינו דכתבינן ביטול מודעי בשטרי מכירה ומתנה דמעתה לא תועיל המודעא כדמוכח בערכין בפרק האומר בסופו (דף כא:) גבי גט דמהני ביטול המודעות והוא הדין לכל השטרות:"
11,האומר,79,1,1,"גלוי מילתא בעלמא היא - כלומר הרבה בני אדם יוכלו לידע אונסו דכיון דאינו מקבל ממון במתנה ובגט זה שנותן אם איתא דניחא ליה ליתנה מדעתו למה לו למסור מודעא ואי לא ניחא לו ליתן למה לו ליתן גט ומתנה אלא ודאי נאנס בגט ובמתנה זו הלכך אין צריך לפרש אונסו דלא דמי לזביני דהתם צריך לפרש דאיכא למימר סתם מוכר לא ברצונו מוכר אלא משום חסרון מעות והלכך איכא למימר דמסר מודעא דקסבר היום ולמחר כשיהיו לי מעות מפיקנא מודעא ותבענא ליה לדינא ויחזור קרקע שלי ואני אשלם מעותיו אבל הכא אם ברצון נפשו נותן גט ומתנה בלא אונס למה כותב מודעא בחנם לא יתן גט ולא איצטריך לכתוב מודעא אלא ודאי אנוס הוא ומשום הכי תקינו בגיטין דלא למיכתב גיטא עד שיבטל הבעל כל מודעות שמסר וכך הוא מפורש בערכין בפרק האומר משקלי עלי (ערכין דף כא:) אמר רב ששת האי מאן דמסר מודעא אגיטא מודעיה מודעא פשיטא לא צריכא דעשייה וארציה מהו דתימא כיון דארציה בטולי בטליה למודעיה קמ""ל עד דאמר בטלתיה ואימא כיון דארצי בטליה ולא צריך לפרושי דבטליה ואמרינן א""כ נתני וכן אתה אומר בגיטי נשים כופין אותו עד שיתן אמאי קתני עד שיאמר רוצה אני אלא קמ""ל עד דמפרש דבטליה ודוקא מודעא שיש בה אונס אבל בלא אונס אי טעין ואמר גט שאעשה לא יהא גט אין זה ביטול דכיון דלא נאנס כלל אנן סהדי דגמר בלבו בשעת מעשה לעשותו גט גמור ולא מהני ביה ביטול דקודם כתיבה אלא א""כ ביטלו אחר כתיבה:"
12,האומר,79,1,1,"גלוי מילתא בעלמא היא - כלומר הרבה בני אדם יוכלו לידע אונסו דכיון דאינו מקבל ממון במתנה ובגט זה שנותן אם איתא דניחא ליה ליתנה מדעתו למה לו למסור מודעא ואי לא ניחא לו ליתן למה לו ליתן גט ומתנה אלא ודאי נאנס בגט ובמתנה זו הלכך אין צריך לפרש אונסו דלא דמי לזביני דהתם צריך לפרש דאיכא למימר סתם מוכר לא ברצונו מוכר אלא משום חסרון מעות והלכך איכא למימר דמסר מודעא דקסבר היום ולמחר כשיהיו לי מעות מפיקנא מודעא ותבענא ליה לדינא ויחזור קרקע שלי ואני אשלם מעותיו אבל הכא אם ברצון נפשו נותן גט ומתנה בלא אונס למה כותב מודעא בחנם לא יתן גט ולא איצטריך לכתוב מודעא אלא ודאי אנוס הוא ומשום הכי תקינו בגיטין דלא למיכתב גיטא עד שיבטל הבעל כל מודעות שמסר וכך הוא מפורש בערכין בפרק האומר משקלי עלי (ערכין דף כא:) אמר רב ששת האי מאן דמסר מודעא אגיטא מודעיה מודעא פשיטא לא צריכא דעשייה וארציה מהו דתימא כיון דארציה בטולי בטליה למודעיה קמ""ל עד דאמר בטלתיה ואימא כיון דארצי בטליה ולא צריך לפרושי דבטליה ואמרינן א""כ נתני וכן אתה אומר בגיטי נשים כופין אותו עד שיתן אמאי קתני עד שיאמר רוצה אני אלא קמ""ל עד דמפרש דבטליה ודוקא מודעא שיש בה אונס אבל בלא אונס אי טעין ואמר גט שאעשה לא יהא גט אין זה ביטול דכיון דלא נאנס כלל אנן סהדי דגמר בלבו בשעת מעשה לעשותו גט גמור ולא מהני ביה ביטול דקודם כתיבה אלא א""כ ביטלו אחר כתיבה:"
13,האומר משקלי עלי,79,1,1,"גלוי מילתא בעלמא היא - כלומר הרבה בני אדם יוכלו לידע אונסו דכיון דאינו מקבל ממון במתנה ובגט זה שנותן אם איתא דניחא ליה ליתנה מדעתו למה לו למסור מודעא ואי לא ניחא לו ליתן למה לו ליתן גט ומתנה אלא ודאי נאנס בגט ובמתנה זו הלכך אין צריך לפרש אונסו דלא דמי לזביני דהתם צריך לפרש דאיכא למימר סתם מוכר לא ברצונו מוכר אלא משום חסרון מעות והלכך איכא למימר דמסר מודעא דקסבר היום ולמחר כשיהיו לי מעות מפיקנא מודעא ותבענא ליה לדינא ויחזור קרקע שלי ואני אשלם מעותיו אבל הכא אם ברצון נפשו נותן גט ומתנה בלא אונס למה כותב מודעא בחנם לא יתן גט ולא איצטריך לכתוב מודעא אלא ודאי אנוס הוא ומשום הכי תקינו בגיטין דלא למיכתב גיטא עד שיבטל הבעל כל מודעות שמסר וכך הוא מפורש בערכין בפרק האומר משקלי עלי (ערכין דף כא:) אמר רב ששת האי מאן דמסר מודעא אגיטא מודעיה מודעא פשיטא לא צריכא דעשייה וארציה מהו דתימא כיון דארציה בטולי בטליה למודעיה קמ""ל עד דאמר בטלתיה ואימא כיון דארצי בטליה ולא צריך לפרושי דבטליה ואמרינן א""כ נתני וכן אתה אומר בגיטי נשים כופין אותו עד שיתן אמאי קתני עד שיאמר רוצה אני אלא קמ""ל עד דמפרש דבטליה ודוקא מודעא שיש בה אונס אבל בלא אונס אי טעין ואמר גט שאעשה לא יהא גט אין זה ביטול דכיון דלא נאנס כלל אנן סהדי דגמר בלבו בשעת מעשה לעשותו גט גמור ולא מהני ביה ביטול דקודם כתיבה אלא א""כ ביטלו אחר כתיבה:"
14,איזהו נשך,87,3,0,"ומקשינן ואכתי בפרה וטלית אמאי מעיד וניחוש דלמא אקני ליה האי מוכר מטלטלי אגב מקרקעי לבעל חובו להשתעבד לו לגבות חובו מהן אם לא יפרענו בזמנו וחזר ומכרם וכי מעיד ללוקח שהן שלו נוגע בעדות הוא מפני שמעמידן בפני בעל חובו והכי אשכחנא דכה""ג משתעבדי מטלטלי לבעל חוב דאמר רבה כו' וגבי מטלטלי מן הלקוחות דנכסים שאין להם אחריות כגון מטלטלין נקנין עם נכסים שיש להן אחריות לענין מתנה בכסף בשטר ובחזקה והוא הדין לענין שעבוד דמיגו דחייל שעבוד אמקרקעי חייל נמי אמטלטלי אבל אקני ליה מטלטלי גרידי בסודר להשתעבד לו לכשיגיע זמנו אם לא יפרענו יגבה מהם לא קני ואפילו בלשון מתנה דכל דאי לא קני דאסמכתא היא ואסמכתא לא קניא בפרק איזהו נשך (ב""מ דף סו:):"
15,מי שמת,87,5,0,"וניחוש דלמא דאיקני אמר ליה - כלומר אכתי איכא למיחש דאקני ליה להך פרה וטלית למלוה אגב מקרקעי והיכי דמי כגון דמקמי הכי כשלוה כתב למלוה בשטר משעבדנא לך אגב מקרקעי כל נכסי דקנאי ודעתיד אנא למיקני וכשלקח הפרה והטלית אחרי כן נשתעבדו לו מיד ואכתי אמאי מעיד אלא מדלא חיישת להכי איכא למשמע דמי שכותב כן דאקני האומר לחבירו נכסים שאני עתיד לקנות אני מוכר לך או משעבד לך ואחר כן קנה ומכר לאחרים או כתב לו דאיקני והוא קנה אחרי כן ומת והוריש לבניו לא משתעבד להאי שכתב לו דאין אדם מקנה לחבירו דבר שלא בא לידו אע""פ שעתיד לבא ובעיא היא לקמן בפרק מי שמת ולא איפשיטא ומשמע מהכא דלא משתעבד:"
16,שנים אוחזין,87,7,0,נמצאת שאינה שלו - שהעידו עדים שגזלה המוכר ומכרה לו ובא בעל השדה ונטלה ממנו חוזר לוקח על המוכר ולא הויא מכירה כלל דבשלמא היכא דטרפה בעל חוב הויא מכירה דעביד אינש דזבין ארעא ליומיה בשביל פירות יום אחד כדאמרינן בבבא מציעא (דף יד.) ופירות שאכל שלו הן כדאמר שמואל בפרק שנים אוחזין בטלית (שם דף טו.) בעל חוב גובה את השבח שבח אין פירי לא אבל לוקח מגזלן אמר התם (דף יד:) המוכר שדה לחבירו ונמצאת שאינה שלו אמר שמואל מעות יש לו שבח אין לו ללוקח אלא הדרא ארעא והדרי פירי וכל השבח והלכך כיון דלא מרויח מידי לאו מכר הוא כלל והכא נמי גבי פרה וטלית אמאי מעיד הא איכא למימר דנוגע בעדותו הוא דניחא ליה למוכר דתיקו ביד לוקח דאי מפיק ליה מיניה מערער בעדים שמעידין שהיא של מערער הרי נמצא שאינה שלו של מוכר אלא גזלה מהאי מערער ומכרה לזה ויחזור לוקח עליו דמוכר ואף על גב דשלא באחריות מכר:
17,שנים,87,7,0,נמצאת שאינה שלו - שהעידו עדים שגזלה המוכר ומכרה לו ובא בעל השדה ונטלה ממנו חוזר לוקח על המוכר ולא הויא מכירה כלל דבשלמא היכא דטרפה בעל חוב הויא מכירה דעביד אינש דזבין ארעא ליומיה בשביל פירות יום אחד כדאמרינן בבבא מציעא (דף יד.) ופירות שאכל שלו הן כדאמר שמואל בפרק שנים אוחזין בטלית (שם דף טו.) בעל חוב גובה את השבח שבח אין פירי לא אבל לוקח מגזלן אמר התם (דף יד:) המוכר שדה לחבירו ונמצאת שאינה שלו אמר שמואל מעות יש לו שבח אין לו ללוקח אלא הדרא ארעא והדרי פירי וכל השבח והלכך כיון דלא מרויח מידי לאו מכר הוא כלל והכא נמי גבי פרה וטלית אמאי מעיד הא איכא למימר דנוגע בעדותו הוא דניחא ליה למוכר דתיקו ביד לוקח דאי מפיק ליה מיניה מערער בעדים שמעידין שהיא של מערער הרי נמצא שאינה שלו של מוכר אלא גזלה מהאי מערער ומכרה לזה ויחזור לוקח עליו דמוכר ואף על גב דשלא באחריות מכר:
18,האשה,96,0,0,"אין נאמנים - לא מבעיא אם כתב ידן יוצא ממקום אחר דלא מהימני לעקרו דלאו הפה שאסר הוא הפה שהתיר איכא אלא אפילו הן עצמם מקיימים אותו ואומרים חתמנו אבל אמנה היו דברינו אין נאמנים דמאחר שהודו שבכשרות נכתב הרי חתימת השטר כאילו העידו בב""ד כל מה שכתוב בשטר שהלוהו מלוה ללוה וכיון שהגיד שוב אינו חוזר ומגיד כדאמרינן בכתובות בפרק האשה שנתארמלה (כתובות דף יח:) א""ל רבא כיון שהגיד שוב אינו חוזר ומגיד וכי תימא ה""מ על פה אבל בשטר לא הא אמר ר""ל עדים החתומים על השטר נעשו כמי שנתקרה עדותן בב""ד וה""נ מפרש התם דטעמא דר""נ משום דעקר ליה לשטרא דבעא מיניה רבא מר""נ תנאי היו דברינו מהו מודעא ואמנה טעמא מאי אין נאמנים דקמעקר ליה לשטרא וכו' ועוד יש טעם אחר גבי אמנה היו דברינו אמאי אין נאמנים כדאמר נמי התם אמר רב האומר שטר אמנה הוא זה אינו נאמן ואמרי' דקאמר מאן אילימא דקאמר לוה כו' עד אלא דקאמרי עדים אי דכתב ידם יוצא ממקום אחר פשיטא דלא מהימני ואי דאין כתב ידן יוצא ממקום אחר אמאי לא מהימני והא איכא למימר הפה שאסר הוא הפה שהתיר דאי בעו אמרו לא חתמנו ומסקינן אמר רב אשי לעולם דאמרי עדים ודאין כתב ידן יוצא ממקום אחר ודקאמרת אמאי לא מהימני כדרב כהנא דאמר רב כהנא אסור לאדם שישהה שטר אמנה בתוך ביתו משום שנאמר אל תשכן באהלך עולה וכיון דעולה היא עדים אעולה לא חתמי וכי אמר חתמתי אינו נאמן דאין אדם נאמן בעדות כשמשים עצמו רשע בעדות זו כדאמר התם:"
19,האשה,96,0,0,"אין נאמנים - לא מבעיא אם כתב ידן יוצא ממקום אחר דלא מהימני לעקרו דלאו הפה שאסר הוא הפה שהתיר איכא אלא אפילו הן עצמם מקיימים אותו ואומרים חתמנו אבל אמנה היו דברינו אין נאמנים דמאחר שהודו שבכשרות נכתב הרי חתימת השטר כאילו העידו בב""ד כל מה שכתוב בשטר שהלוהו מלוה ללוה וכיון שהגיד שוב אינו חוזר ומגיד כדאמרינן בכתובות בפרק האשה שנתארמלה (כתובות דף יח:) א""ל רבא כיון שהגיד שוב אינו חוזר ומגיד וכי תימא ה""מ על פה אבל בשטר לא הא אמר ר""ל עדים החתומים על השטר נעשו כמי שנתקרה עדותן בב""ד וה""נ מפרש התם דטעמא דר""נ משום דעקר ליה לשטרא דבעא מיניה רבא מר""נ תנאי היו דברינו מהו מודעא ואמנה טעמא מאי אין נאמנים דקמעקר ליה לשטרא וכו' ועוד יש טעם אחר גבי אמנה היו דברינו אמאי אין נאמנים כדאמר נמי התם אמר רב האומר שטר אמנה הוא זה אינו נאמן ואמרי' דקאמר מאן אילימא דקאמר לוה כו' עד אלא דקאמרי עדים אי דכתב ידם יוצא ממקום אחר פשיטא דלא מהימני ואי דאין כתב ידן יוצא ממקום אחר אמאי לא מהימני והא איכא למימר הפה שאסר הוא הפה שהתיר דאי בעו אמרו לא חתמנו ומסקינן אמר רב אשי לעולם דאמרי עדים ודאין כתב ידן יוצא ממקום אחר ודקאמרת אמאי לא מהימני כדרב כהנא דאמר רב כהנא אסור לאדם שישהה שטר אמנה בתוך ביתו משום שנאמר אל תשכן באהלך עולה וכיון דעולה היא עדים אעולה לא חתמי וכי אמר חתמתי אינו נאמן דאין אדם נאמן בעדות כשמשים עצמו רשע בעדות זו כדאמר התם:"
20,האשה שנתארמלה,96,0,0,"אין נאמנים - לא מבעיא אם כתב ידן יוצא ממקום אחר דלא מהימני לעקרו דלאו הפה שאסר הוא הפה שהתיר איכא אלא אפילו הן עצמם מקיימים אותו ואומרים חתמנו אבל אמנה היו דברינו אין נאמנים דמאחר שהודו שבכשרות נכתב הרי חתימת השטר כאילו העידו בב""ד כל מה שכתוב בשטר שהלוהו מלוה ללוה וכיון שהגיד שוב אינו חוזר ומגיד כדאמרינן בכתובות בפרק האשה שנתארמלה (כתובות דף יח:) א""ל רבא כיון שהגיד שוב אינו חוזר ומגיד וכי תימא ה""מ על פה אבל בשטר לא הא אמר ר""ל עדים החתומים על השטר נעשו כמי שנתקרה עדותן בב""ד וה""נ מפרש התם דטעמא דר""נ משום דעקר ליה לשטרא דבעא מיניה רבא מר""נ תנאי היו דברינו מהו מודעא ואמנה טעמא מאי אין נאמנים דקמעקר ליה לשטרא וכו' ועוד יש טעם אחר גבי אמנה היו דברינו אמאי אין נאמנים כדאמר נמי התם אמר רב האומר שטר אמנה הוא זה אינו נאמן ואמרי' דקאמר מאן אילימא דקאמר לוה כו' עד אלא דקאמרי עדים אי דכתב ידם יוצא ממקום אחר פשיטא דלא מהימני ואי דאין כתב ידן יוצא ממקום אחר אמאי לא מהימני והא איכא למימר הפה שאסר הוא הפה שהתיר דאי בעו אמרו לא חתמנו ומסקינן אמר רב אשי לעולם דאמרי עדים ודאין כתב ידן יוצא ממקום אחר ודקאמרת אמאי לא מהימני כדרב כהנא דאמר רב כהנא אסור לאדם שישהה שטר אמנה בתוך ביתו משום שנאמר אל תשכן באהלך עולה וכיון דעולה היא עדים אעולה לא חתמי וכי אמר חתמתי אינו נאמן דאין אדם נאמן בעדות כשמשים עצמו רשע בעדות זו כדאמר התם:"
21,האשה,96,0,0,"אין נאמנים - לא מבעיא אם כתב ידן יוצא ממקום אחר דלא מהימני לעקרו דלאו הפה שאסר הוא הפה שהתיר איכא אלא אפילו הן עצמם מקיימים אותו ואומרים חתמנו אבל אמנה היו דברינו אין נאמנים דמאחר שהודו שבכשרות נכתב הרי חתימת השטר כאילו העידו בב""ד כל מה שכתוב בשטר שהלוהו מלוה ללוה וכיון שהגיד שוב אינו חוזר ומגיד כדאמרינן בכתובות בפרק האשה שנתארמלה (כתובות דף יח:) א""ל רבא כיון שהגיד שוב אינו חוזר ומגיד וכי תימא ה""מ על פה אבל בשטר לא הא אמר ר""ל עדים החתומים על השטר נעשו כמי שנתקרה עדותן בב""ד וה""נ מפרש התם דטעמא דר""נ משום דעקר ליה לשטרא דבעא מיניה רבא מר""נ תנאי היו דברינו מהו מודעא ואמנה טעמא מאי אין נאמנים דקמעקר ליה לשטרא וכו' ועוד יש טעם אחר גבי אמנה היו דברינו אמאי אין נאמנים כדאמר נמי התם אמר רב האומר שטר אמנה הוא זה אינו נאמן ואמרי' דקאמר מאן אילימא דקאמר לוה כו' עד אלא דקאמרי עדים אי דכתב ידם יוצא ממקום אחר פשיטא דלא מהימני ואי דאין כתב ידן יוצא ממקום אחר אמאי לא מהימני והא איכא למימר הפה שאסר הוא הפה שהתיר דאי בעו אמרו לא חתמנו ומסקינן אמר רב אשי לעולם דאמרי עדים ודאין כתב ידן יוצא ממקום אחר ודקאמרת אמאי לא מהימני כדרב כהנא דאמר רב כהנא אסור לאדם שישהה שטר אמנה בתוך ביתו משום שנאמר אל תשכן באהלך עולה וכיון דעולה היא עדים אעולה לא חתמי וכי אמר חתמתי אינו נאמן דאין אדם נאמן בעדות כשמשים עצמו רשע בעדות זו כדאמר התם:"
22,האשה,97,3,3,"מקחו בטל - לא בטל בטל ממש שכל זמן שיחיה הבעל יאכל זה הלוקח את הפירות שהרי המוכר מכר לו כ""ז שלא תתגרש האשה ולא יבא זמן גיבוי כתובתה שהרי משנה זו בכל נכסים וקרקעות שיש לו לבעל מיירי כדמוכח לקמן בסמוך דאמרי' למעוטי מאי אילימא למעוטי שאר נכסים כו' ובכולן אי אתה יכול לומר מקחו בטל לגמרי דאמר בפ' האשה שנפלו לה נכסים בסופה דאי לא תימא הכי סיפא דקתני לא יאמר אדם לאשתו הרי כתובתיך מונחת על השולחן אלא כל נכסי אחראין לכתובתיך ואי בעי לזבוני ה""נ לא מצי מזבין בתמיה משם אנו למדין שהמכר קיים ואע""פ שמשועבדין לאשה אלא דלהכי אהני שעבוד שתוכל לטרוף מהן כשיגיע זמנה לגבות כתובתה הלכך האי מקחו בטל אחזר ולקח מן האשה קאי דהוי בטל לגמרי ההוא מקח וכשתבא לגבות כתובתה תטרוף ממנו דמצי אמרה נחת רוח עשיתי לבעלי למכור לך קרקע המשועבד לי ולא גמרתי בלבי להקנות לך:"
