"  רש""י מסכת ברכות ","דף לט עמוד א ד""ה דורמסקין - אף ","דורמסקין - אף הן שלקות מעשב שקורין אקדלשי""ט +סוג דומה למלוח ממשפחת הסלקיים+ בלעז כך ראיתי בפירוש בבא קמא של רבינו יצחק ברבי יהודה אבל כאן פירש פרונ""ש +שזיפים+ וכן שמעתי אני כאן ובבבא קמא (פ""י דף קט""ז ב') פרונ""ש ואי אפשר להעמידה דאם כן הרי ברכתו בורא פרי העץ והאיך קדם וברך על הפרגיות שברכתן שהכל ואינם כדברים חשובים כדמפרש ואזיל. שלא טעם טעם בשר - ונעשה הבשר חביב עליו. פרגיות - בשר עוף שקורין פרדרי""א. ",#!יצחק [1:3] !יהוד(ה/א) 
"  רש""י מסכת שבת ","דף כג עמוד א ד""ה הרואה - העובר ",הרואה - העובר בשוק ורואה באחד החצרות דולק ומצאתי בשם רבינו יצחק בן יהודה שאמר משם רבינו יעקב: דלא הוזקקה ברכה זו אלא למי שלא הדליק בביתו עדיין או ליושב בספינה. הרואה מברך שתים - שעשה נסים ושהחיינו שאין עליו לברך להדליק - דהא לא אדליק איהו. מאי ממעט - המדליק בשאר ימים איזו מן השלש ממעט. ,#!יצחק [1:3] !יהוד(ה/א) 
"  רש""י מסכת שבת ","דף פה עמוד ב ד""ה בנוטה שורה ",דרומית וכן כולן להרחיקן שלא יהיו זה כנגד זה כמו שפירשתי גבי אתקפתא דלעיל דמקום קרנות ולא גזר שמואל שמא ימלא את הקרנות כך נראית שיטה זו בעיני ולא פירשו רבותי כן שהם פירשו: קרנות - אלו גבולין ויש לי גמגומים בה הרבה גם בכל התלמוד לא שמעתי קרנות אלא זויות ומצאתי לי סמך ביסודו של רבי שמעון הזקן אחי אמי מפי רבינו גרשום אבי הגולה ותשובת רבינו יצחק בן יהודה שהושיבה בשלש פנים - לא ישרו בעיני. ,#!יצחק [1:3] !יהוד(ה/א) 
"  רש""י מסכת שבת ","דף צב עמוד א ד""ה משנה. שכן ",משנה. שכן משא בני קהת - בכתף ישאו (במדבר ז) וימין ושמאל וחיק - אורח ארעא ובשם רבינו יצחק בר יהודה מצאתי שאמר בשם רב האי שמפורש בהתלמוד ירושלמי: ופקודת אלעזר בן אהרן הכהן שמן המאור וקטורת הסמים ומנחת התמיד ושמן המשחה [שמן] אחד בימין [ושמן] אחד בשמאל והקטורת בחיקו והחביתין בכתף. ,#!יצחק [1:3] !יהוד(ה/א) 
"  רש""י מסכת שבת ","דף קיט עמוד א ד""ה סייניה - כובע ","סייניה - כובע ורבינו הלוי גרס: בסדיניה - בסודרו וראשון הגון לי והוא לשון ר' יצחק ב""ר יהודה.",#!יצחק [1:3] !יהוד(ה/א) 
"  רש""י מסכת ראש השנה ","דף כח עמוד א ד""ה התוקע לשיר ",התוקע לשיר - לשורר ולזמר כך שמעתי מפי מורי הזקן וביסודו של מורי רבי יצחק בן יהודה ראיתי: התוקע לשד - להבריח רוח רעה מעליו. פשיטא - דזאת אומרת כן. מהו דתימא התם אכול מצה קאמר רחמנא והא אכל - ונהנה באכילתו הלכך לאו מתעסק הוא שהרי אף לענין חיוב חטאת אמרינן (כריתות יט ב): המתעסק בחלבים ובעריות - חייב שכן נהנה. ,#!יצחק [1:3] !יהוד(ה/א) 
"  רש""י מסכת ראש השנה ","דף לב עמוד א ד""ה כנגד עשרת ",גמרא. הנך דכתיב בהו הללוהו בתקע שופר - הנך דהללו אל בקדשו. כנגד עשרת הדברות - דכתיב בהו נמי שופר ולא שמעתיה אלא ראיתיה ביסוד רבינו יצחק בן יהודה. עשרת מאמרות שהעולם נברא בהן - בראש השנה. בראשית נמי מאמר הוא - ואף על גב דלא כתיב ביה ויאמר יהי שמים - כמאן דכתיב דמי דבאמירה נמי איברי ולא בידים דכתיב (תהלים לג) בדבר ה' שמים נעשו. ,#!יצחק [1:3] !יהוד(ה/א) 
"  רש""י מסכת יומא ","דף טז עמוד ב ד""ה רובא דמזבח ","לצפון - נשארו שבעים ושתים ומחצה ולא נתגלה מחלל הפתח מלא החוט שהרי אמצעו של פתח באמצע רוחב עזרה שהיא לסוף ששים ושבע ומחצה הוסיף עליהן חמש אמות שיהיו שבעים ושתים ומחצה כללתה כאן חמש אמות של חצי הפתח הצפוני ואני כך שמעתי שמקום השלחנות כלול עם מקום הננסין אבל מה ששנינו כאן והמותר בין כבש לכותל ומקום הננסין פירש לי מורי צדק רבינו יצחק בר יהודה ז""ל: שתים עשרה מן העשרים וחמש בין כבש לכותל ושלש עשרה למקום הננסין והשלחנות ונתן טעם לדבריו לפי שבין כבש לכותל מקום פנוי וכאן יש צורך תשמיש של שלחנות וננסין - ונמצא מחלל הפתח מגולה חצי אמה ולבי מגמגם לפי שהיה לתנא לפרש וכיון שלא פירש - צריך אתה לחלקו לחצאין ואם באת להרבות כאן ולמעט כאן - יכול אתה לגלות הפתח כמה ",#!יצחק [1:3] !יהוד(ה/א) 
"  רש""י מסכת יומא ","דף לט עמוד א ד""ה למה סגן ",ואם בימינו של סגן עלה ראש בית אב אומר לו לכהן גדול דבר מילך - דבר דבריך: לה' חטאת. כיון דלא סליק בידיה - דכהן גדול ובידיה דסגן סליק חלש דעתיה דכהן גדול אי אומר לו סגן. למה סגן מימינו כו' - שהולך תמיד לימינו כך אמרו בשם ר' יצחק הלוי ואני שמעתי מרבינו יצחק בר יהודה: למה סגן ממונה - שאם יארע פסול אבל כל זמן שלא יארע בו פסול - אין הסגן עובד שום עבודה בעולם. לשון של זהורית - צמר סרוק ומשוך כמין לשון וצבוע אדום וקושרין אותו בראש שעיר המשתלח והיה מלבין מאיליו והוא סימן שמחל הקדוש ברוך הוא לישראל שנאמר (ישעיה א) אם יהיו חטאיכם כשנים כשלג ילבינו. והיה נר מערבי דולק - לאחר שכבו שאר כל הנרות ואף על פי שממנו מתחיל להדליק ערבית - בו היה מסיים הטבת נרות שחרית והוא עדות ,#!יצחק [1:3] !יהוד(ה/א) 
"  רש""י מסכת גיטין ","דף נט עמוד ב ד""ה נתפרדה חבילה ",רב הונא - ישראל הוה. נקטינן - מסורת מאבותינו. נתפרדה חבילה - נפסק הקשר איבד הלוי את כבודו בשביל חבילתו הנפרדת ואינו קורא כלל כך אמר מורי הזקן ומורי ר' יצחק בן יהודה וכן סידר רב עמרם אבל מתלמידי מורי רבי יצחק הלוי שמעתי משמו שאין סדר לדבר להקדים לוי לישראל ומי שירצה יקדים. קורא כהן - במקום לוי. מפני פגמו של ראשון - שלא יאמרו הראשון אינו כהן ולקמיה פריך והא קא חזו דסליק ממנינא.,#!יצחק [1:3] !יהוד(ה/א) 
"  רש""י מסכת שבת ","דף יב עמוד ב ד""ה סועד - סומך ",סועד - סומך בתשות כחו ומשום רבינו יעקב: סוער תרגומו של פוקד כלומר: מבקר כמו ואת אחיך תפקוד לשלום (שמואל א' יז) ומתרגמינן: ואת אחיך תסער לשלם ולהך לישנא גרסינן: אל תקרי יסעדנו אלא יסערנו. ,‫#רבינו [1:3] יעקב 
"  רש""י מסכת שבת ","דף יט עמוד א ד""ה מפליגין - מפרישין ","מפליגין - מפרישין מן היבשה לים וזהו לשון [הפלגת] ספינה על שם שמפליג עצמו מן היישוב ומרבינו יעקב שמעתי בעירובין שאמצעיתו של ים נקרא פילגוס ואף בלשון לעז פילגס.* ואמנם בעירובין מא: –  והפליגה - כשהיא מתרחקת משפת הים ונכנסת לאמצעי קרי ליה הפלגה ולשון לעז הוא שקורין לשלולית הים פיל""ג.",‫#רבינו [1:3] יעקב 
"  רש""י מסכת שבת ","דף כג עמוד א ד""ה הרואה - העובר ",הרואה - העובר בשוק ורואה באחד החצרות דולק ומצאתי בשם רבינו יצחק בן יהודה שאמר משם רבינו יעקב: דלא הוזקקה ברכה זו אלא למי שלא הדליק בביתו עדיין או ליושב בספינה. הרואה מברך שתים - שעשה נסים ושהחיינו שאין עליו לברך להדליק - דהא לא אדליק איהו. מאי ממעט - המדליק בשאר ימים איזו מן השלש ממעט. ,‫#רבינו [1:3] יעקב 
"  רש""י מסכת עירובין ","דף ד עמוד א ד""ה וזה גב ","ואמה רחבו (שמות ל) ובמסכת מנחות בפרק שתי הלחם (צז ב) מפרש ליה להאי קרא דאמה יסוד דקאמרי בקטנה - לאו ברוחב כניסת היסוד אלא בגובה עלייתו דאמר מר; עלה אמה וכנס אמה - זהו יסוד אבל רוחב הכניסה באמת בת ששה ואמה סובב - כניסה דילה באמה קטנה ולא חמש אמות של עליית גובהה באמה קטנה כדתנן: עלה חמש וכנס אמה - זה הסובב וקרנות לא שנא גובהן ולא שנא רוחבן - באמה קטנה הג""ה: כאשר מפורש בקונטרס שמע רבינו מר' יעקב בר יקר ועתה חזר בו דקשיא ליה: מה שתרגם יונתן אמה אמה וטפח - אמתא דהיא אמתא ופשך ונמצא דבאמה גדולה מיירי ועוד: אם כדברי הזקן - לא היה לו לכתוב וחיק כי אם חיק האמה ופירש לנו רבינו הכי: למעלה הזכיר מדות המזבח והאריאל שתים עשרה אמה ושאר מדותיו ועתה כך אמר הכתוב: אלה מדות המזבח שאמרתי לך - הכל נמדדו באמה שהיא אמה וטפח וחיק שהיא יסוד - אינו נמדד אלא באמה שהיא אמה קטנה ולא באמה שהיא אמה * על פי׳ והג׳׳ה זה השוו פי׳ למנחות הפי׳ ליחזקאל (וכדאי להשוות התשובות לס׳ יחזקאל ומאמרו של יצחק פנקובר)",‫#רבינו [1:3] יעקב 
"  רש""י מסכת פסחים ","דף מח עמוד ב ד""ה אמר ליה ",אמר ליה - כר' אליעזר סבירא לן דהסל מצרפן לחלה לאחר אפייתן והאידנא קיימא לן כר' אליעזר בחלה של אור דאין שורפין קדשים ביום טוב ולהשהותם אי אפשר ומשיקרא עליה שם אסור לאפותה - דהא לאו לאכילה היא ולא קרינן עלה שם אלא עושה חררה קטנה אצל גדולה ואופה שתיהן וכשהוא רודה נותנן לכלי והוא מצרפם ונוטל הקטנה וקורא שם ומברך ומצניעה ושורפה משתחשך או למחר וכן הורה לנו רבינו יעקב בן יקר. ,‫#רבינו [1:3] יעקב 
"  רש""י מסכת סוכה ","דף לד עמוד ב ד""ה נטלה פטמתו ",ואם נטל כשר - שהרי יש בה היתר אכילה אבל חוץ לירושלים לא דלכם כתיב הראוי לכם. חזזית - כמין אבעבועות דקות. נטלה פטמתו - ראש אתרוג מפי רבינו יעקב ודוגמתו: הפטמה של רמון (עוקצין פרק שני משנה ג). הכי גרסינן: נקלף נסדק ניקב וחסר כל שהוא פסול - ניקב וחסר כל שהוא חדא מילתא דאילו ניקב ולא חסר שתחב בו מחט והוציאה - כשר כדקתני סיפא. ניטל עוקצו - זנבו כמו בעוקצי תאנים (סנהדרין מ א). * חתימה בלי להביא חחולפה. אמנם להלן בגמ׳ הביא.,‫#רבינו [1:3] יעקב 
"  רש""י מסכת סוכה ","דף לה עמוד ב ד""ה תני ר' ",תני ר' יצחק בר אלעזר נטלה בוכנתו - במתניתיה הוה תני להאי נטלה פטמתו - בוכנתו לפי שהוא חד ועשוי כמין בוכנא זה לשון מורי הזקן רבינו יעקב אבל רבינו יצחק הלוי היה מפרש: פטמתו ועוקצו שניהם בזנב עוקצו - שניטל העץ מה שחוץ לגומא שבאתרוג - כשר פטמתו שנתלש העוקץ מתוך האתרוג וחסרו - לפיכך פסול והיינו דתני ר' יצחק בר אלעזר נטלה בוכנתו - מה שנכנס בתוך האתרוג כבוכנא הנכנס ומכה באסיתא ולשון רבינו יעקב נראה לי שלא מצינו בכל מקום פטמא עוקץ.  ,‫#רבינו [1:3] יעקב 
"  רש""י מסכת סוכה ","דף מה עמוד ב ד""ה דכולהו אמוראי ",דכולהו אמוראי - משמיה דרבי יוחנן קיימי כוותיה בסוכה ושמואל ורבי יוחנן הלכה כרבי יוחנן כן מצאתי ביסודו של רבינו יעקב. [עמוד א] ,‫#רבינו [1:3] יעקב 
"  רש""י מסכת ביצה ","דף כד עמוד ב ד""ה ולערב אסורין ",- כדי שלא יהנה ממלאכת יום טוב והא דקאמר ולערב אסורים בכדי שיעשו - הא לאחר כן מותרים אפילו לערב ראשון נמי אף על גב דליל יום טוב שני הוא - ממתין בכדי שיעשו ומותרין ממה נפשך: אם הלילה חול הוא - הרי המתין בכדי שיעשו ואם קדש הוא - נמצא שנלקטו בחול כן דעתי נוטה ויש לי ראיות הרבה מההוא בר טביא דעירובין (לט ב) ומביצה שנולדה בזה שמותרת בזה (ביצה ד ב) אלמא: האחד חול הוא וממה נפשך מותר ולא זכיתי לשאול את פי רבינו יעקב בדבר זה כי היו נוהגים בו היתר במקומינו והיה לי דבר פשוט ולאחר פטירתו של רבי שמעתי את רבינו יצחק הלוי שהוא אוסר עד ליל מוצאי יום טוב שני וכל אנשי עירו כמותו וגם הלכות גדולות אוסרים כן ודנתי לפניו ולא הועיל לי הדבר וכל טעמו אינו אלא מדנקט בכדי שיעשו - בלילה הראויה לעשיה קאמר ואני אומר: צריך להמתין בכדי שיעשו משום שמא היום היה קדש והלילה חול ותדע מדלא קאמר לערב של שני אסורים בכדי שיעשו - ,‫#רבינו [1:3] יעקב 
"  רש""י מסכת זבחים ","דף מה עמוד ב ד""ה ה""ג - נומי ","חייבין עליהן משום טומאה - כרת האוכלן בטומאת הגוף ועל שגגתם חטאת כדיליף בגמרא. חוץ מן הדם - דאימעוט בהדיא כדאמר בגמ'. ה""ג - נומי ר""ש בדבר שדרכו לאכול חייב וכך שמעתי מבית מדרשו של רבינו יעקב ול""נ שכך פירש ר' משולם בר קלונימוס גאון בשעת מיתתו נומי ר""ש כמו אמר ר""ש ובספרים היה כתוב הדם ועמו. בדבר שדרכו לאכול - שדרך בני אדם לאכול ואף על פי שזה מן הנקטרים כגון קומץ ומנחת כהנים ודומין לה. אבל לבונה ועצים וקטרת אין חייבין עליהם משום טומאה - ורבנן פליגי עלה כדמרבינן להו מכל הבשר יתירא לרבות עצים ולבונה. ",‫#רבינו [1:3] יעקב 
"  רש""י מסכת מנחות ","דף מב עמוד א ד""ה רמי ח' ",ומעייל להו בגלימא - מכניס הכפל בנקב הטלית. ואביק להו מיבק - עונבן שחוזר ומכניס שתים הראשים בתוך הכפל ותלויין בעניבה בטלית דהכי דריש גדיל שנים גדילים תרתי משמע שהן ד' חוטין ואחר כך כופלן לשמנה. רמי ח' - חוטין דכתיב גדילים לרבות עוד שנים גדילים דהוו תמניא חוטין - כך קבלה מרבינו יעקב הזקן דמסכת יבמות. דאינהו שיתסר - לאחר שהכניסן בטלית כופלן והן שיתסר. כדידן - מכניס ד' חוטין ואחר כך כופלן לשמונה. ,‫#רבינו [1:3] יעקב 
"  רש""י מסכת חולין ","דף י עמוד ב ד""ה הלכתא כרב ","כהאי גוונא - שנולד בה ספק בסכין. [עמוד ב] ומאי שנא - הא ספק והא ספק. הלכתא כרב הונא - דחיישינן לעור ועל ידי היה מעשה והורה לי רבינו יעקב ב""ר יקר בעוף לאיסור. מכלל דרב חסדא אפילו כשלא שיבר בה עצם - לאחר שחיטה מכשיר מדאצטריך למימר הלכתא כרב הונא כשלא שיבר מכלל דפליג רב חסדא עליה. בעצם מפרקת - לאחר שחיטה שנגע בעצם הצואר והיא המפרקת דכתיב (שמואל א ד) ותשבר מפרקתו ולא סבירא לן כוותיה למתלי לקולא דההיא נגיעה דעצם מפרקת לא פגמה לסכין טפי מעור אבל שבירת עצמות בההוא ודאי תלינן. ",‫#רבינו [1:3] יעקב 
"  רש""י מסכת חולין ","דף מו עמוד ב ד""ה היינו רביתייהו ",היינו רביתייהו - זו מגינה על זו והדרא בריא שמתוך ששוכבות זו על זו אינן מתפרקות והקרום הולך וחזק אבל כשהן שלא כסדרן זו הולכת לכאן וזו הולכת לכאן והקרום מתפרק ונסתר וכן הלכה דליכא מאן דפליג עליה ואונה הסרוכה באומא והיא אצלה מעשה בא לידי ושאלתי את פי רבינו יעקב בר רבי יקר והתירה לי לאכול ויש שאוסרין והוא אמר לי טעמו וטעמם האוסרין אומרים הרי נקב יש ולא מצאנו שהותר אלא באוני כדאמר רבא אבל כסדרן היינו רביתייהו אבל אומי לא קאמר וטעמא דאוני משום שעומדין במיצר החזה ומתחממות והדרא בריא ותדע שהרי בריאה הסמוכה לדופן באוני כשרה ובאומא טרפה כדלקמן /חולין/ (דף מח) וטעם מורי לא מצינו אומא בגמרא ורבא לא אמר טעמו משום חום דהא בכל הריאה אמרן לעיל דלא שלט בה ,‫#רבינו [1:3] יעקב 
"  רש""י מסכת חולין ","דף מז עמוד א ד""ה יתיר - סבירא ",יתיר - סבירא ליה לרבא דכנטול דמי ולית הלכתא כוותיה כדאמרינן בסמוך וראיתי שהכשירה מורי רבינו יעקב אבל בחסיר וחליף הלכה כמותו דליכא מאן דפליג. אמר ליה - רב אחא לטבח כשיצא מן הבית. מאי אמר לך - מרימר.,‫#רבינו [1:3] יעקב 
"  רש""י מסכת עירובין ","דף ח עמוד א ד""ה הני מילי ",בודיא - מחצלת. ואותיבו ביה בעקמומיתיה - בני ראשו אחר עשו לחי לפתחן והמחצלת לעקמומיתו ובני ראשו אחר לא עשו לפתחן לחי. הני מילי לחי מעליא - כשיש לחיים משני ראשין וללשון מורי צריך עקמימותו לחי לבד מאותן שבשני ראשיו. * לשון מורי = ׳לשון מורי הזקן ז׳׳ל׳ בדף ו ע׳׳א ד׳׳ה ׳תורו כסתום׳ (מסורת הש׳׳ס עוז והדר),#מורי 
"  רש""י מסכת ראש השנה ","דף כה עמוד א ד""ה זיל לעין ",למחר ואף על פי שלא ראוהו לפי שהיה עיבור החדש דוחה את יום הכפורים אצל שבת. ואת קיימת הכא - ואם תהא נראית ערבית - שוב לא יקדשו את החדש למחר כדאמרן לעיל פרק קמא /ארבעה ראשי שנים/ (כ ב): צריך שיהא לילה ויום מן החדש שאם נראית הישנה לאור עשרים ותשעה - אין מקדשין מחר את החדש. זיל לעין טב וקדשיה - דואג היה שלא ירננו עליו בני עירו כשיקדשנו למחר לפי שראו הישנה כל יום עשרים ותשעה וסלק תלונותם מעלי ומורי פירש: שגזרו גזרה במקומו שלא יקדשו את החדש. דוד מלך ישראל - נמשל כלבנה שנאמר בו (תהלים פט) כסאו כשמש נגדי כירח יכון עולם. ,#מורי 
"  רש""י מסכת סוכה ","דף יד עמוד א ד""ה משום הכי ",{הקטע אינו לרש׳׳י עי׳ ארנד סוכה עמ׳ 204},#מורי 
